crypto,date,split,model_type,y_true,y_pred
BTCUSDT,2024-04-08,val,regime,-0.121595256,-0.054011166
BTCUSDT,2024-04-09,val,regime,-0.08057063,-0.055785634
BTCUSDT,2024-04-10,val,regime,-0.14205967,-0.058588274
BTCUSDT,2024-04-11,val,regime,-0.09801562,-0.06074143
BTCUSDT,2024-04-12,val,regime,-0.050394773,-0.057804342
BTCUSDT,2024-04-13,val,regime,0.015769996,-0.05024506
BTCUSDT,2024-04-14,val,regime,-0.011036459,-0.04455428
BTCUSDT,2024-04-15,val,regime,0.052213147,-0.039866515
BTCUSDT,2024-04-16,val,regime,0.040258296,-0.036440186
BTCUSDT,2024-04-17,val,regime,0.047987115,-0.0326991
BTCUSDT,2024-04-18,val,regime,0.016070873,-0.03161422
BTCUSDT,2024-04-19,val,regime,-0.0007524218,-0.032534897
BTCUSDT,2024-04-20,val,regime,-0.023031866,-0.035467714
BTCUSDT,2024-04-21,val,regime,-0.028465662,-0.03897819
BTCUSDT,2024-04-22,val,regime,-0.045205124,-0.043172687
BTCUSDT,2024-04-23,val,regime,-0.09042557,-0.04847472
BTCUSDT,2024-04-24,val,regime,-0.09668184,-0.052754097
BTCUSDT,2024-04-25,val,regime,-0.08807528,-0.054387808
BTCUSDT,2024-04-26,val,regime,-0.0140229035,-0.054747455
BTCUSDT,2024-04-27,val,regime,0.0067537976,-0.05266112
BTCUSDT,2024-04-28,val,regime,0.014054753,-0.051304236
BTCUSDT,2024-04-29,val,regime,-0.01103378,-0.049612768
BTCUSDT,2024-04-30,val,regime,0.026673,-0.045392767
BTCUSDT,2024-05-01,val,regime,0.04731741,-0.0382467
BTCUSDT,2024-05-02,val,regime,0.065744594,-0.03347546
BTCUSDT,2024-05-03,val,regime,-0.03367049,-0.03173779
BTCUSDT,2024-05-04,val,regime,-0.04917762,-0.03488536
BTCUSDT,2024-05-05,val,regime,-0.04029375,-0.03990622
BTCUSDT,2024-05-06,val,regime,-0.0035701955,-0.045449972
BTCUSDT,2024-05-07,val,regime,-0.011858926,-0.049378462
BTCUSDT,2024-05-08,val,regime,0.07874535,-0.050126284
BTCUSDT,2024-05-09,val,regime,0.033690557,-0.050496846
BTCUSDT,2024-05-10,val,regime,0.09746114,-0.049297914
BTCUSDT,2024-05-11,val,regime,0.09540898,-0.047625013
BTCUSDT,2024-05-12,val,regime,0.075021,-0.046623603
BTCUSDT,2024-05-13,val,regime,0.12676744,-0.04809895
BTCUSDT,2024-05-14,val,regime,0.13031577,-0.049022697
BTCUSDT,2024-05-15,val,regime,0.043739732,-0.05309713
BTCUSDT,2024-05-16,val,regime,0.041061927,-0.05722812
BTCUSDT,2024-05-17,val,regime,0.022512496,-0.062768735
BTCUSDT,2024-05-18,val,regime,0.034882676,-0.06680271
BTCUSDT,2024-05-19,val,regime,0.033147894,-0.06939855
BTCUSDT,2024-05-20,val,regime,-0.02853894,-0.071992
BTCUSDT,2024-05-21,val,regime,-0.025262857,-0.07270476
BTCUSDT,2024-05-22,val,regime,-0.02213525,-0.07276764
BTCUSDT,2024-05-23,val,regime,0.005612029,-0.071808316
BTCUSDT,2024-05-24,val,regime,-0.014843097,-0.07041255
BTCUSDT,2024-05-25,val,regime,-0.022235684,-0.06942552
BTCUSDT,2024-05-26,val,regime,-0.010890575,-0.06680917
BTCUSDT,2024-05-27,val,regime,-0.009064028,-0.06671162
BTCUSDT,2024-05-28,val,regime,0.030800017,-0.06427376
BTCUSDT,2024-05-29,val,regime,0.04981672,-0.061544918
BTCUSDT,2024-05-30,val,regime,0.035172414,-0.061318114
BTCUSDT,2024-05-31,val,regime,0.02652673,-0.058587275
BTCUSDT,2024-06-01,val,regime,0.022522695,-0.05596973
BTCUSDT,2024-06-02,val,regime,0.02740086,-0.054143466
BTCUSDT,2024-06-03,val,regime,0.010554496,-0.057324216
BTCUSDT,2024-06-04,val,regime,-0.046777498,-0.065314494
BTCUSDT,2024-06-05,val,regime,-0.040817454,-0.074500985
BTCUSDT,2024-06-06,val,regime,-0.058546767,-0.07966178
BTCUSDT,2024-06-07,val,regime,-0.048925858,-0.080266714
BTCUSDT,2024-06-08,val,regime,-0.045488723,-0.078325935
BTCUSDT,2024-06-09,val,regime,-0.043597877,-0.07650968
BTCUSDT,2024-06-10,val,regime,-0.04463507,-0.075088784
BTCUSDT,2024-06-11,val,regime,-0.032290936,-0.06939058
BTCUSDT,2024-06-12,val,regime,-0.04938951,-0.06653656
BTCUSDT,2024-06-13,val,regime,-0.028913844,-0.061298065
BTCUSDT,2024-06-14,val,regime,-0.029197339,-0.05656366
BTCUSDT,2024-06-15,val,regime,-0.030138476,-0.052883327
BTCUSDT,2024-06-16,val,regime,-0.053395443,-0.051152535
BTCUSDT,2024-06-17,val,regime,-0.09804607,-0.050540186
BTCUSDT,2024-06-18,val,regime,-0.05308026,-0.050078876
BTCUSDT,2024-06-19,val,regime,-0.06533475,-0.050863266
BTCUSDT,2024-06-20,val,regime,-0.049996324,-0.052014984
BTCUSDT,2024-06-21,val,regime,-0.05967377,-0.05174584
BTCUSDT,2024-06-22,val,regime,-0.052313153,-0.051363423
BTCUSDT,2024-06-23,val,regime,-0.006953401,-0.050507873
BTCUSDT,2024-06-24,val,regime,0.04232502,-0.04695397
BTCUSDT,2024-06-25,val,regime,0.0053163925,-0.043816045
BTCUSDT,2024-06-26,val,regime,-0.010843266,-0.04274328
BTCUSDT,2024-06-27,val,regime,-0.07846054,-0.0423723
BTCUSDT,2024-06-28,val,regime,-0.06493241,-0.042892322
BTCUSDT,2024-06-29,val,regime,-0.04625256,-0.043135703
BTCUSDT,2024-06-30,val,regime,-0.11669992,-0.04410851
BTCUSDT,2024-07-01,val,regime,-0.10351398,-0.047650658
BTCUSDT,2024-07-02,val,regime,-0.06801229,-0.05101393
BTCUSDT,2024-07-03,val,regime,-0.042109787,-0.05118058
BTCUSDT,2024-07-04,val,regime,0.0050682905,-0.0471194
BTCUSDT,2024-07-05,val,regime,0.022011599,-0.0408099
BTCUSDT,2024-07-06,val,regime,0.016586527,-0.03633496
BTCUSDT,2024-07-07,val,regime,0.084746055,-0.03492336
BTCUSDT,2024-07-08,val,regime,0.1321022,-0.03352979
BTCUSDT,2024-07-09,val,regime,0.1137591,-0.033132337
BTCUSDT,2024-07-10,val,regime,0.104551904,-0.034943923
BTCUSDT,2024-07-11,val,regime,0.109697774,-0.037357695
BTCUSDT,2024-07-12,val,regime,0.14107597,-0.038584538
BTCUSDT,2024-07-13,val,regime,0.12578996,-0.040273294
BTCUSDT,2024-07-14,val,regime,0.114380814,-0.043742396
BTCUSDT,2024-07-15,val,regime,0.042467467,-0.049518168
BTCUSDT,2024-07-16,val,regime,0.013620916,-0.056937657
BTCUSDT,2024-07-17,val,regime,0.019898236,-0.06310557
BTCUSDT,2024-07-18,val,regime,0.027924763,-0.06602268
BTCUSDT,2024-07-19,val,regime,0.018548628,-0.06944567
BTCUSDT,2024-07-20,val,regime,0.011205091,-0.07011281
BTCUSDT,2024-07-21,val,regime,0.0012394513,-0.06972542
BTCUSDT,2024-07-22,val,regime,-0.011127845,-0.06837967
BTCUSDT,2024-07-23,val,regime,0.0038144514,-0.06717496
BTCUSDT,2024-07-24,val,regime,-0.0115074655,-0.065546304
BTCUSDT,2024-07-25,val,regime,-0.0068001254,-0.063371204
BTCUSDT,2024-07-26,val,regime,-0.099143684,-0.06481915
BTCUSDT,2024-07-27,val,regime,-0.112073906,-0.065295294
BTCUSDT,2024-07-28,val,regime,-0.15996064,-0.0658897
BTCUSDT,2024-07-29,val,regime,-0.21214154,-0.06794502
BTCUSDT,2024-07-30,val,regime,-0.16675453,-0.0662026
BTCUSDT,2024-07-31,val,regime,-0.15887827,-0.061922237
BTCUSDT,2024-08-01,val,regime,-0.057762116,-0.055709183
BTCUSDT,2024-08-02,val,regime,-0.0107955905,-0.048111767
BTCUSDT,2024-08-03,val,regime,0.003708559,-0.041922987
BTCUSDT,2024-08-04,val,regime,0.009439157,-0.036655292
BTCUSDT,2024-08-05,val,regime,0.094063185,-0.031446025
BTCUSDT,2024-08-06,val,regime,0.078338176,-0.02802337
BTCUSDT,2024-08-07,val,regime,0.062387235,-0.02635245
BTCUSDT,2024-08-08,val,regime,-0.06955806,-0.02286689
BTCUSDT,2024-08-09,val,regime,-0.03280467,-0.023853466
BTCUSDT,2024-08-10,val,regime,-0.02377746,-0.026808396
BTCUSDT,2024-08-11,val,regime,-0.0048700823,-0.029633947
BTCUSDT,2024-08-12,val,regime,0.0015466585,-0.031736463
BTCUSDT,2024-08-13,val,regime,-0.02631151,-0.03377396
BTCUSDT,2024-08-14,val,regime,0.041271746,-0.035879605
BTCUSDT,2024-08-15,val,regime,0.048090246,-0.03624077
BTCUSDT,2024-08-16,val,regime,0.08405503,-0.0370059
BTCUSDT,2024-08-17,val,regime,0.07549168,-0.03727959
BTCUSDT,2024-08-18,val,regime,0.09453059,-0.03769663
BTCUSDT,2024-08-19,val,regime,0.055554163,-0.036614016
BTCUSDT,2024-08-20,val,regime,0.006775405,-0.036948174
BTCUSDT,2024-08-21,val,regime,-0.035299674,-0.03999737
BTCUSDT,2024-08-22,val,regime,-0.016985103,-0.04262291
BTCUSDT,2024-08-23,val,regime,-0.079828024,-0.050962538
BTCUSDT,2024-08-24,val,regime,-0.08423686,-0.055885762
BTCUSDT,2024-08-25,val,regime,-0.113981605,-0.058253378
BTCUSDT,2024-08-26,val,regime,-0.060721897,-0.057772502
BTCUSDT,2024-08-27,val,regime,-0.032975186,-0.052692086
BTCUSDT,2024-08-28,val,regime,-0.018187635,-0.0474888
BTCUSDT,2024-08-29,val,regime,-0.055043098,-0.04320216
BTCUSDT,2024-08-30,val,regime,-0.091338694,-0.037783086
BTCUSDT,2024-08-31,val,regime,-0.08513799,-0.033703282
BTCUSDT,2024-09-01,val,regime,-0.043367244,-0.028584063
BTCUSDT,2024-09-02,val,regime,-0.03598659,-0.027046882
BTCUSDT,2024-09-03,val,regime,0.0025756652,-0.024595916
BTCUSDT,2024-09-04,val,regime,-0.01097758,-0.02339837
BTCUSDT,2024-09-05,val,regime,0.03416097,-0.0228419
BTCUSDT,2024-09-06,val,regime,0.11431224,-0.021750621
BTCUSDT,2024-09-07,val,regime,0.10226988,-0.021861017
BTCUSDT,2024-09-08,val,regime,0.07480639,-0.021674313
BTCUSDT,2024-09-09,val,regime,0.020337865,-0.02262602
BTCUSDT,2024-09-10,val,regime,0.045416884,-0.026073337
BTCUSDT,2024-09-11,val,regime,0.07429216,-0.029657066
BTCUSDT,2024-09-12,val,regime,0.079587035,-0.03493686
BTCUSDT,2024-09-13,val,regime,0.043710608,-0.040751457
BTCUSDT,2024-09-14,val,regime,0.0544301,-0.046998195
BTCUSDT,2024-09-15,val,regime,0.07250722,-0.050994635
BTCUSDT,2024-09-16,val,regime,0.08439118,-0.052412443
BTCUSDT,2024-09-17,val,regime,0.06341529,-0.05452138
BTCUSDT,2024-09-18,val,regime,0.022288933,-0.05601865
BTCUSDT,2024-09-19,val,regime,0.03475163,-0.058525436
BTCUSDT,2024-09-20,val,regime,0.039842132,-0.059782665
BTCUSDT,2024-09-21,val,regime,0.038842417,-0.059686124
BTCUSDT,2024-09-22,val,regime,0.031326883,-0.059867486
BTCUSDT,2024-09-23,val,regime,-0.00019578806,-0.060793504
BTCUSDT,2024-09-24,val,regime,-0.05529452,-0.061524168
BTCUSDT,2024-09-25,val,regime,-0.040436912,-0.06145093
BTCUSDT,2024-09-26,val,regime,-0.070248775,-0.062956005
BTCUSDT,2024-09-27,val,regime,-0.057642527,-0.065517746
BTCUSDT,2024-09-28,val,regime,-0.05943148,-0.06765381
BTCUSDT,2024-09-29,val,regime,-0.043334275,-0.06893099
BTCUSDT,2024-09-30,val,regime,-0.017580317,-0.06651953
BTCUSDT,2024-10-01,val,regime,0.022034738,-0.059508063
BTCUSDT,2024-10-02,val,regime,-0.000218658,-0.052154854
BTCUSDT,2024-10-03,val,regime,-0.0070420373,-0.045821764
BTCUSDT,2024-10-04,val,regime,0.0072858315,-0.043028697
BTCUSDT,2024-10-05,val,regime,0.018333282,-0.04252021
BTCUSDT,2024-10-06,val,regime,0.00079735904,-0.044125304
BTCUSDT,2024-10-07,val,regime,0.06018573,-0.047060482
BTCUSDT,2024-10-08,val,regime,0.07607899,-0.04899095
BTCUSDT,2024-10-09,val,regime,0.10901484,-0.049058132
BTCUSDT,2024-10-10,val,regime,0.111198455,-0.04733499
BTCUSDT,2024-10-11,val,regime,0.089975744,-0.047305644
BTCUSDT,2024-10-12,val,regime,0.07864842,-0.05068454
BTCUSDT,2024-10-13,val,regime,0.0935006,-0.055156328
BTCUSDT,2024-10-14,val,regime,0.019384626,-0.06348196
BTCUSDT,2024-10-15,val,regime,0.0052321255,-0.07141609
BTCUSDT,2024-10-16,val,regime,-0.014169117,-0.07714586
BTCUSDT,2024-10-17,val,regime,0.011451233,-0.07924019
BTCUSDT,2024-10-18,val,regime,-0.025602182,-0.08075508
BTCUSDT,2024-10-19,val,regime,-0.018974995,-0.0805863
BTCUSDT,2024-10-20,val,regime,-0.014743248,-0.08045081
BTCUSDT,2024-10-21,val,regime,0.037644103,-0.07934557
BTCUSDT,2024-10-22,val,regime,0.07581152,-0.07764165
BTCUSDT,2024-10-23,val,regime,0.08170792,-0.07446804
BTCUSDT,2024-10-24,val,regime,0.030238792,-0.07347055
BTCUSDT,2024-10-25,val,regime,0.041089427,-0.070931524
BTCUSDT,2024-10-26,val,regime,0.033446684,-0.069006756
BTCUSDT,2024-10-27,val,regime,0.011027929,-0.06850162
BTCUSDT,2024-10-28,val,regime,-0.030655706,-0.07342479
BTCUSDT,2024-10-29,val,regime,-0.04735875,-0.08293333
BTCUSDT,2024-10-30,val,regime,0.043642964,-0.088384226
BTCUSDT,2024-10-31,val,regime,0.076203585,-0.08946501
BTCUSDT,2024-11-01,val,regime,0.096149236,-0.08872383
BTCUSDT,2024-11-02,val,regime,0.10008497,-0.085810676
BTCUSDT,2024-11-03,val,regime,0.1557864,-0.08151575
BTCUSDT,2024-11-04,val,regime,0.26737383,-0.076895505
BTCUSDT,2024-11-05,val,regime,0.23730785,-0.07487662
BTCUSDT,2024-11-06,val,regime,0.17888418,-0.08112685
BTCUSDT,2024-11-07,val,regime,0.14078182,-0.08657174
BTCUSDT,2024-11-08,val,regime,0.17379329,-0.09063423
BTCUSDT,2024-11-09,val,regime,0.16670203,-0.091807604
BTCUSDT,2024-11-10,val,regime,0.111567184,-0.095279835
BTCUSDT,2024-11-11,val,regime,0.020279506,-0.09929152
BTCUSDT,2024-11-12,val,regime,0.048369713,-0.09898189
BTCUSDT,2024-11-13,val,regime,0.042368762,-0.10078633
BTCUSDT,2024-11-14,val,regime,0.11855463,-0.098324604
BTCUSDT,2024-11-15,val,regime,0.08281648,-0.09785586
BTCUSDT,2024-11-16,val,regime,0.07530919,-0.094329044
BTCUSDT,2024-11-17,val,regime,0.08573868,-0.09039979
BTCUSDT,2024-11-18,val,regime,0.027754257,-0.08834351
BTCUSDT,2024-11-19,val,regime,-0.0037512265,-0.08751885
BTCUSDT,2024-11-20,val,regime,0.01658258,-0.08896754
BTCUSDT,2024-11-21,val,regime,-0.027565416,-0.0929647
BTCUSDT,2024-11-22,val,regime,-0.014586308,-0.094363324
BTCUSDT,2024-11-23,val,regime,-0.0130299395,-0.09501538
BTCUSDT,2024-11-24,val,regime,-0.0073287273,-0.09658785
BTCUSDT,2024-11-25,val,regime,0.029979482,-0.09808579
BTCUSDT,2024-11-26,val,regime,0.041371424,-0.09952339
BTCUSDT,2024-11-27,val,regime,0.028021416,-0.10294971
BTCUSDT,2024-11-28,val,regime,0.01351755,-0.10352862
BTCUSDT,2024-11-29,val,regime,0.023133185,-0.10576897
BTCUSDT,2024-11-30,val,regime,0.034899592,-0.10602276
BTCUSDT,2024-12-01,val,regime,0.03958675,-0.10661944
BTCUSDT,2024-12-02,val,regime,0.014870527,-0.10542784
BTCUSDT,2024-12-03,val,regime,0.0077250395,-0.10312543
BTCUSDT,2024-12-04,val,regime,0.025414722,-0.10576004
BTCUSDT,2024-12-05,val,regime,0.03106278,-0.10847838
BTCUSDT,2024-12-06,val,regime,0.016736992,-0.11497974
BTCUSDT,2024-12-07,val,regime,0.015781637,-0.11880803
BTCUSDT,2024-12-08,val,regime,0.03263744,-0.12118888
BTCUSDT,2024-12-09,val,regime,0.086435206,-0.11735636
BTCUSDT,2024-12-10,val,regime,0.09419372,-0.11200711
BTCUSDT,2024-12-11,val,regime,-0.009149168,-0.11471419
BTCUSDT,2024-12-12,val,regime,-0.025751963,-0.117315345
BTCUSDT,2024-12-13,val,regime,-0.036332015,-0.11971541
BTCUSDT,2024-12-14,val,regime,-0.041553646,-0.1216033
BTCUSDT,2024-12-15,val,regime,-0.09300671,-0.12469944
BTCUSDT,2024-12-16,val,regime,-0.11136391,-0.12763004
BTCUSDT,2024-12-17,val,regime,-0.072984114,-0.12912008
BTCUSDT,2024-12-18,val,regime,-0.007758352,-0.1256289
BTCUSDT,2024-12-19,val,regime,-0.017286124,-0.119720064
BTCUSDT,2024-12-20,val,regime,-0.036509298,-0.11244576
BTCUSDT,2024-12-21,val,regime,-0.020686852,-0.1086687
BTCUSDT,2024-12-22,val,regime,-0.015329919,-0.10396663
BTCUSDT,2024-12-23,val,regime,-0.02226746,-0.10032555
BTCUSDT,2024-12-24,val,regime,-0.05294194,-0.099197015
BTCUSDT,2025-01-01,test,regime,0.0049440023,0.0017903
BTCUSDT,2025-01-02,test,regime,-0.04677822,0.0010449588
BTCUSDT,2025-01-03,test,regime,-0.035753574,-0.00030228496
BTCUSDT,2025-01-04,test,regime,-0.03755758,-0.0012756288
BTCUSDT,2025-01-05,test,regime,-0.03959437,-0.0015611202
BTCUSDT,2025-01-06,test,regime,-0.07829818,-0.001428619
BTCUSDT,2025-01-07,test,regime,-0.0040694475,-0.0022760332
BTCUSDT,2025-01-08,test,regime,0.05561667,-0.0019479841
BTCUSDT,2025-01-09,test,regime,0.07726724,-0.0010989457
BTCUSDT,2025-01-10,test,regime,0.094145946,-2.4586916e-06
BTCUSDT,2025-01-11,test,regime,0.100067645,0.00063735247
BTCUSDT,2025-01-12,test,regime,0.06932147,0.0011361241
BTCUSDT,2025-01-13,test,regime,0.07853691,0.0011178702
BTCUSDT,2025-01-14,test,regime,0.09462149,0.0011007637
BTCUSDT,2025-01-15,test,regime,0.03143498,0.000634104
BTCUSDT,2025-01-16,test,regime,0.038485233,-0.00080674887
BTCUSDT,2025-01-17,test,regime,0.007590634,-0.0014339983
BTCUSDT,2025-01-18,test,regime,0.0018214739,-0.0019266009
BTCUSDT,2025-01-19,test,regime,0.012634834,-0.0026584566
BTCUSDT,2025-01-20,test,regime,-0.0017341449,-0.0034457296
BTCUSDT,2025-01-21,test,regime,-0.046357974,-0.0029042363
BTCUSDT,2025-01-22,test,regime,0.000256267,-0.0024199039
BTCUSDT,2025-01-23,test,regime,0.007789784,-0.0010948181
BTCUSDT,2025-01-24,test,regime,-0.023550913,0.00043815374
BTCUSDT,2025-01-25,test,regime,-0.04003992,0.0017338544
BTCUSDT,2025-01-26,test,regime,-0.049125247,0.002437219
BTCUSDT,2025-01-27,test,regime,-0.007416631,0.0029518306
BTCUSDT,2025-01-28,test,regime,-0.03588948,0.0038741976
BTCUSDT,2025-01-29,test,regime,-0.071115196,0.0042233616
BTCUSDT,2025-01-30,test,regime,-0.08121213,0.002877459
BTCUSDT,2025-01-31,test,regime,-0.05956187,0.002109453
BTCUSDT,2025-02-01,test,regime,-0.042536367,0.0032301247
BTCUSDT,2025-02-02,test,regime,-0.012750674,0.0049877614
BTCUSDT,2025-02-03,test,regime,-0.039225325,0.0051238686
BTCUSDT,2025-02-04,test,regime,-0.02051241,0.005955845
BTCUSDT,2025-02-05,test,regime,0.012932558,0.0058891624
BTCUSDT,2025-02-06,test,regime,0.00055694045,0.0056370795
BTCUSDT,2025-02-07,test,regime,0.010243829,0.0051000267
BTCUSDT,2025-02-08,test,regime,0.011596383,0.004689142
BTCUSDT,2025-02-09,test,regime,-0.0035790717,0.0042925775
BTCUSDT,2025-02-10,test,regime,-0.017088693,0.0038864315
BTCUSDT,2025-02-11,test,regime,-0.0011121447,0.0036146492
BTCUSDT,2025-02-12,test,regime,-0.012602013,0.0036730468
BTCUSDT,2025-02-13,test,regime,0.017411888,0.003812939
BTCUSDT,2025-02-14,test,regime,-0.013615279,0.003818497
BTCUSDT,2025-02-15,test,regime,-0.010495115,0.0034375638
BTCUSDT,2025-02-16,test,regime,0.0014542348,0.0036299378
BTCUSDT,2025-02-17,test,regime,-0.045137167,0.004871309
BTCUSDT,2025-02-18,test,regime,-0.07588406,0.006804779
BTCUSDT,2025-02-19,test,regime,-0.13724832,0.007513419
BTCUSDT,2025-02-20,test,regime,-0.148858,0.0061243176
BTCUSDT,2025-02-21,test,regime,-0.13126792,0.00462918
BTCUSDT,2025-02-22,test,regime,-0.114974104,0.004492268
BTCUSDT,2025-02-23,test,regime,-0.020869082,0.005235061
BTCUSDT,2025-02-24,test,regime,-0.060007483,0.007920489
BTCUSDT,2025-02-25,test,regime,-0.01589487,0.01006332
BTCUSDT,2025-02-26,test,regime,0.07273091,0.010557547
BTCUSDT,2025-02-27,test,regime,0.05983571,0.009182259
BTCUSDT,2025-02-28,test,regime,0.028652685,0.0068164915
BTCUSDT,2025-03-01,test,regime,0.0018332208,0.0054434985
BTCUSDT,2025-03-02,test,regime,-0.15499862,0.0045351535
BTCUSDT,2025-03-03,test,regime,-0.09259022,0.0033152848
BTCUSDT,2025-03-04,test,regime,-0.051111095,0.0021251887
BTCUSDT,2025-03-05,test,regime,-0.079519115,0.0016209036
BTCUSDT,2025-03-06,test,regime,-0.10317509,0.0012999326
BTCUSDT,2025-03-07,test,regime,-0.033010002,0.0005930513
BTCUSDT,2025-03-08,test,regime,-0.022092832,0.0006171316
BTCUSDT,2025-03-09,test,regime,0.022536896,0.0014245063
BTCUSDT,2025-03-10,test,regime,0.06661717,0.0020843595
BTCUSDT,2025-03-11,test,regime,-0.0026316056,0.0020235777
BTCUSDT,2025-03-12,test,regime,0.03713431,0.0017912239
BTCUSDT,2025-03-13,test,regime,0.037595157,0.001967147
BTCUSDT,2025-03-14,test,regime,0.0012564856,0.0020136684
BTCUSDT,2025-03-15,test,regime,-0.005920494,0.0014397055
BTCUSDT,2025-03-16,test,regime,0.041604858,0.0010625571
BTCUSDT,2025-03-17,test,regime,0.040681567,0.00035887957
BTCUSDT,2025-03-18,test,regime,0.055012375,-0.0008624792
BTCUSDT,2025-03-19,test,regime,0.00072780595,-0.0021863729
BTCUSDT,2025-03-20,test,regime,0.035098676,-0.004744187
BTCUSDT,2025-03-21,test,regime,0.003982958,-0.006756857
BTCUSDT,2025-03-22,test,regime,-0.014320099,-0.00789769
BTCUSDT,2025-03-23,test,regime,-0.04384219,-0.00842464
BTCUSDT,2025-03-24,test,regime,-0.058213472,-0.010131463
BTCUSDT,2025-03-25,test,regime,-0.025901353,-0.012166187
BTCUSDT,2025-03-26,test,regime,-0.05186782,-0.013475463
BTCUSDT,2025-03-27,test,regime,-0.047166683,-0.013207272
BTCUSDT,2025-03-28,test,regime,-0.0063513555,-0.0132715255
BTCUSDT,2025-03-29,test,regime,0.0107043395,-0.011481196
BTCUSDT,2025-03-30,test,regime,-0.049257442,-0.008529097
BTCUSDT,2025-03-31,test,regime,-0.04189224,-0.0060971826
BTCUSDT,2025-04-01,test,regime,-0.10954561,-0.004390493
BTCUSDT,2025-04-02,test,regime,0.0011981967,-0.004175544
BTCUSDT,2025-04-03,test,regime,-0.04429887,-0.0031498224
BTCUSDT,2025-04-04,test,regime,-0.0055707474,-0.0025070906
BTCUSDT,2025-04-05,test,regime,0.02060211,-0.0018833578
BTCUSDT,2025-04-06,test,regime,0.06574906,-0.00079226494
BTCUSDT,2025-04-07,test,regime,0.066322684,0.00023145974
BTCUSDT,2025-04-08,test,regime,0.09160284,0.0016465634
BTCUSDT,2025-04-09,test,regime,0.016984476,0.0017754138
BTCUSDT,2025-04-10,test,regime,0.06493245,0.0011156052
BTCUSDT,2025-04-11,test,regime,0.012517843,0.00026632845
BTCUSDT,2025-04-12,test,regime,-0.0023467627,-0.0010878295
BTCUSDT,2025-04-13,test,regime,0.016802175,-0.0032227486
BTCUSDT,2025-04-14,test,regime,0.033989526,-0.004351452
BTCUSDT,2025-04-15,test,regime,0.11078194,-0.005172923
BTCUSDT,2025-04-16,test,regime,0.10882459,-0.005287662
BTCUSDT,2025-04-17,test,regime,0.10104875,-0.0050565302
BTCUSDT,2025-04-18,test,regime,0.113614306,-0.0047007054
BTCUSDT,2025-04-19,test,regime,0.10639657,-0.0042203516
BTCUSDT,2025-04-20,test,regime,0.09586646,-0.0035860986
BTCUSDT,2025-04-21,test,regime,0.08217031,-0.003191039
BTCUSDT,2025-04-22,test,regime,0.0086716665,-0.0019137859
BTCUSDT,2025-04-23,test,regime,0.00511991,-0.0029516965
BTCUSDT,2025-04-24,test,regime,0.026351448,-0.003114745
BTCUSDT,2025-04-25,test,regime,0.023480523,-0.0032625198
BTCUSDT,2025-04-26,test,regime,0.012898032,-0.002963528
BTCUSDT,2025-04-27,test,regime,0.005619636,-0.0028781146
BTCUSDT,2025-04-28,test,regime,-0.0029249825,-0.00238356
BTCUSDT,2025-04-29,test,regime,0.026975194,-0.0023423433
BTCUSDT,2025-04-30,test,regime,0.029902464,-0.001898393
BTCUSDT,2025-05-01,test,regime,0.06782713,-0.0012199134
BTCUSDT,2025-05-02,test,regime,0.060910214,-0.0012300462
BTCUSDT,2025-05-03,test,regime,0.08929326,-0.0016791672
BTCUSDT,2025-05-04,test,regime,0.099281035,-0.0018269122
BTCUSDT,2025-05-05,test,regime,0.081631325,-0.0012496859
BTCUSDT,2025-05-06,test,regime,0.072389334,-0.0015948564
BTCUSDT,2025-05-07,test,regime,0.064621806,-0.0030878335
BTCUSDT,2025-05-08,test,regime,0.004850721,-0.0046353936
BTCUSDT,2025-05-09,test,regime,0.00476575,-0.005768597
BTCUSDT,2025-05-10,test,regime,-0.016186858,-0.0044436157
BTCUSDT,2025-05-11,test,regime,0.022190537,-0.0025075376
BTCUSDT,2025-05-12,test,regime,0.026708752,-0.000633657
BTCUSDT,2025-05-13,test,regime,0.02603818,0.0019390583
BTCUSDT,2025-05-14,test,regime,0.057591498,0.004100427
BTCUSDT,2025-05-15,test,regime,0.07366648,0.0058062524
BTCUSDT,2025-05-16,test,regime,0.036576424,0.0059458762
BTCUSDT,2025-05-17,test,regime,0.043966413,0.005790934
BTCUSDT,2025-05-18,test,regime,0.023670912,0.005351439
BTCUSDT,2025-05-19,test,regime,0.035919182,0.00439851
BTCUSDT,2025-05-20,test,regime,0.019354586,0.0032939464
BTCUSDT,2025-05-21,test,regime,-0.017130036,0.0016978383
BTCUSDT,2025-05-22,test,regime,-0.056221474,0.0007465333
BTCUSDT,2025-05-23,test,regime,-0.03154791,8.068979e-05
BTCUSDT,2025-05-24,test,regime,-0.029858338,0.00081035495
BTCUSDT,2025-05-25,test,regime,-0.0313215,0.0015250295
BTCUSDT,2025-05-26,test,regime,-0.033230368,0.002192691
BTCUSDT,2025-05-27,test,regime,-0.033237122,0.0028666258
BTCUSDT,2025-05-28,test,regime,-0.0290395,0.0037498027
BTCUSDT,2025-05-29,test,regime,-0.03941699,0.004880056
BTCUSDT,2025-05-30,test,regime,0.0029092478,0.0059677064
BTCUSDT,2025-05-31,test,regime,0.009139224,0.0071802884
BTCUSDT,2025-06-01,test,regime,0.0008616835,0.0075363815
BTCUSDT,2025-06-02,test,regime,0.040770125,0.007926747
BTCUSDT,2025-06-03,test,regime,0.04542836,0.0076853633
BTCUSDT,2025-06-04,test,regime,0.037017662,0.007302955
